wayid,nodes
35950899,"420248312,1038395031,3068686937,3068686938,2990955339,3068684731,420248310,3068695647,420248308,3068684729,2093859464,3068684730,3068684732,420248892,420248298,3068686933,3070253453,420248323,2623083084,1038395056,3068686934,6041152018,3068686935,6041152019,6041152017,420248313,3068686936,420248311,420248312"
81206769,"946186276,4683527939,946186577,2190872204,6308440252,4683527935,6308440253,946186452,4683527954,5446959735,946186582,2190872193,4683527914,946186276"
89366099,"3510641730,4023138726,1333311093,1036552331,420249329,3510641724,1333303428,1036552539,3512524156,3510641728,6521441098,1036552159,3510641723,3510641726,6521431887,3510641722,3510641719,3510641720,1036552763,6521441099,1036552680,6521441100,3510641729,1036552199,1036552460,3510641721,3510641730"
118555827,"1333246034,6542739076,1333246097,6542739075,1333246159,6542739074,3578683340,6542739073,2991182609,6542731232,1333246133,1333246026,6542739072,1333246167,6542760589,1333246063,6542760590,1333246148,6542760588,1333246029,6542760587,1333246184,6542760586,6308461410,6542760585,2992135735,6542739084,1333246078,6542739083,1333246048,6542739082,1333246165,6542739081,1333246115,6542739080,6308461409,6542739079,1333246085,6542739078,1333246153,6542739077,1333246034"
118565239,"1333318760,2623101053,1333318825,2623101051,1333318838,2623101049,1333318806,3512583535,1333318798,2623101050,3512583536,3512583537,1333318851,2623101052,1333318764,2623101054,1333318789,2623101056,3512583538,3512583539,1333318810,1333318760"
118567494,"1333341476,2991819241,2988146945,2991819247,2988146983,1333341432,3514086532,6308461406,3514086535,2991819254,2991819257,2991819259,1333341533,2991819258,2991819256,1333341472,6308461405,2991819253,1333341504,2991819246,1333341571,2991819242,2991819240,2991819239,6511836344,1333341498,1333341476"
118570175,"1333361897,6577679962,2623083093,1333361995,2623083095,1333361968,4660418864,2623083097,3818466594,4660418865,2991183950,1333361953,2623083096,1333361913,2623083094,1333361920,2623083092,4660418866,1333361947,3501224717,4660418867,4660418868,2623083091,1333361905,2623083090,1333361897"
118609228,"1333698790,3753027180,3074863954,3753027179,1333699014,3074863956,3753027178,3753027167,1333698972,3074863958,3753027176,1333698933,3074863957,6333710180,1333698917,3074863955,3753027173,3074863953,3753027177,1333699085,3074863951,1333698715,3074863952,1333698790"
118618074,"1759885824,3510593720,3510593722,1333762943,3510593727,3510593721,1333762853,1333762693,3510593726,3510593724,3510593723,1333762403,3510593716,1333763052,1333762994,3510593725,1333762602,3765451598,3510593718,1333762651,3510593719,1333763256,1759885824"
118618085,"3753094697,3753094689,6507021809,1333762842,1333762527,3753094690,6507021805,1333762591,6308447060,3753094696,1333763127,1333762758,1333762890,3753094695,3753094693,1333762989,1333762640,3753094694,3753094692,1333762747,1333762504,3753094691,1333763043,6509127697,3753094697"
149699498,"1333699103,6333710179,3753009152,3753009145,1333698948,1333699122,3753009151,1333698870,6333710181,1333698744,6509588943,1333699170,6509588944,1333698834,3753009138,6352710562,3753009162,6509588936,3753006430,1333698987,1333698854,3753009154,1333698665,3753009155,1333699154,3753009170,6509588941,6352710563,1333698821,1333698687,3753006431,3753009153,6509588942,1333699103"
160628085,"1726781967,1726781961,2991010975,6040711614,1726781958,420248639,1726781949,2991010963,1726781945,1726781941,1726781936,1726781932,1726781929,6040711612,2991183899,6040711613,1726781931,6040711610,1726781934,6040711611,1726781939,1726781943,1726781947,1726781951,1726781964,3514391358,2991183905,1726781969,1726781967"
214120446,"6038358198,6038357791,6038358189,6038357792,6038357793,6038358190,6038357794,6038358191,6038357785,6038358192,6038357786,6038358193,6038357787,6038358194,6038357788,6038358195,6038357789,6038358196,6038357795,6038358197,6038357790,6038358198"
295128795,"2988146948,2990909288,2988729561,2990909285,2988146954,2990909280,2988729557,2990909277,2988146959,2990909275,2988729565,2990909274,2988146950,2990909276,2990909278,2988729562,2990909279,2988146952,2990909283,2990909284,2988146943,2990909287,2988729566,2990909290,2988146948"
295386169,"2990909956,2990909953,2990909950,2990909948,2990909947,2990909945,2990909941,2990909939,3753035933,3753035932,3502628938,2990909332,2990909331,2990909933,2990909935,2990909938,2990909940,2990909942,2990909946,2990909949,3502647233,2990909951,3502640048,2990909954,2990909955,2990909956"
295386172,"2990909327,6509568853,6509562141,2990909310,2990909308,2990909305,2990909303,6509562140,6509568852,4005671992,6509568851,6509562144,2990909309,2990909311,2990909315,2990909317,6509562143,6509568854,6509562142,2990909327"
295390020,"2990955417,2990955418,2990955420,2990955419,2990955415,2990955413,2990955412,2990955410,2990955408,3068691913,2990955406,2990955403,2990955401,2990955399,6308447059,3068691897,2990955397,2990955400,1333698747,2990955404,2990955407,2990955409,2990955411,2990955414,2990955417"
295394160,"6539256089,2991011692,2991011693,6038220774,2991011690,2991011688,2991011686,2991011683,2991011679,2991011678,2991011676,2991011674,2991011670,2991011669,6539256088,2991011671,3754596963,2991011673,2991011677,2991011680,2991011682,2991011684,2991011687,6539256089"
295408471,"2991183782,2991183776,2991183773,3540413242,2991183771,2991183767,3070269478,2991183763,2991183759,2991183757,2991183758,2991183760,6308461407,2991183764,2991183769,2991183772,2991183774,6308461408,2991183779,3540413241,2991183784,2991183782"
295408474,"2991183816,2991183819,2991183824,3757626555,2991183825,2991183822,3757626556,2991183818,2991183814,2991183811,2991183809,2991183807,2991183803,2991183800,2991183797,2991183794,2991183795,2991183796,2991183799,2991183802,2991183805,2991183808,2991183810,2991183812,2991183816"
295449634,"2991816795,2991816793,2991816791,6041152003,6041152004,6047891338,2991816789,2991816787,2991816785,6041152002,2991816783,6041152001,2991816781,2991816779,2991816780,2996011845,2991816782,6041152006,2991816784,2991816786,2991816788,2991816790,2991816792,2996011855,2991816794,2991816796,2991816795"
295853907,"2996145130,2996145134,2996145138,2996145139,2996145142,2991183793,3757626539,3757626542,2996145137,2996145136,2996145132,2996145129,2996145127,2996145125,2996145121,2996145114,3757626540,2996145110,3757626541,2996145118,2996145123,2996145126,2996145128,2996145130"
295853908,"2996145073,2996145076,2996145079,2996145087,2996145083,2996145082,2996145078,3757626552,2996145077,2996145075,2996145072,2996145070,2996145065,3757626554,2996145060,3757626551,2996145063,3757626553,2996145061,2996145067,2996145069,2996145071,2996145073"
295853910,"2996145101,2996145103,3757626548,3757626550,2996145109,3757626545,3757626546,2996145116,3757626544,2996145115,2996145108,2996145105,2996145099,2996145096,2996145094,3757626549,2996145088,2996145085,3757626547,2996145086,2996145092,2996145090,2996145097,2996145101"
296501794,"3002874316,3002874314,3002874312,3002874310,5590681621,3002874308,3002874306,3002874304,3002874302,4293658858,3002874301,3002874303,3002874305,3002874307,3002874311,3002874313,3002874315,3002874317,3002874319,3002874320,3002874318,3002874316"
302751302,"3070253248,3070253240,3070253132,3070253128,3070253121,3070253116,3070253109,6041152011,3070253101,6041152010,3070253094,3070253091,3070253092,3070253093,3070253097,3070253104,6041152009,6041152007,6041152008,3070253126,3070253233,3070253242,3070253244,3070253247,3070253251,6053946491,3070253248"
302764018,"6542688040,3070395410,3070395408,3070395405,3070395401,3070395403,3070395397,3070395394,3070395391,3070395389,3070395384,6542688038,3070395387,3070395385,3070395390,3070395393,3070395396,3070395399,3070395402,6542688039,3070395404,3070395407,3070395409,3070395412,6542688040"
303136207,"3074532141,3074532142,3074532143,6329927819,3074532144,3074532145,3074532146,3074532147,3074532029,3074532134,3074532030,3074532135,3074532136,3074532137,3074532138,3074532139,3074532140,3074532031,6329927820,3074532032,3074532133,3074532141"
303193271,"3075296869,6352679854,3075296870,3075296871,3075296872,3075296873,3075296874,6352679855,3075296904,3075296856,3075296857,3075296858,3075296875,3075296859,3075296900,3075296896,3075296860,3075296867,3075296868,3075296861,3075296862,6352679853,3075296863,3075296864,3075296865,3075296866,3075296869"
303615121,"3502954191,3502968696,3503023209,5578857463,5578857464,5578857465,3503023204,3503023203,3503023205,3503023206,5578857467,3502946444,3080182153,3503023208,3502946443,420248983,3502962656,5578857462,5578857461,3502946442,3503068084,3502946441,3502962654,5578857469,5578857468,3080182154,3502954191"
344025321,"3507931011,3507931012,3507931013,3507931014,3507931015,3507931016,3507931017,3507931018,3507931019,3507931020,3507931021,3507931022,3507931023,3507931024,3787142293,3507931025,6512131173,3507931026,3507931027,3507931028,3507931029,3507931011"
344206165,"3509559807,3509559808,3509559809,3509559810,3510436700,3509559817,3509559811,3509559812,3509559813,3509559818,3509559798,3509559799,3509559800,3509559801,3509559802,3509559816,3509559803,3509559814,3509559804,3509559805,3509559806,3509559807"
344311928,"3510537229,3510558169,3510558177,3510558165,3510558167,3510558166,3510558175,3510558176,6333710178,3510541518,3510558174,6333710177,3510558179,1036552313,3510558173,3510558180,3510541520,3510558172,3510558178,3510558168,3510558181,3510541524,3510558171,3510558170,3510537229"
350623970,"3563707072,3563707073,3563707074,3080338862,3563707065,3080338937,3563707066,3080336284,3563707059,3563707060,3563707061,3563707067,3563707068,3563707069,3080338935,3563707070,3563707071,3080336320,3080338896,3563707062,3563707063,3563707064,3563707072"
350627584,"3563761310,3563761311,1334305648,3563761297,3563761306,3563761296,3563761298,3563761307,3563761295,3563761299,3563761300,3563761308,3563761312,1334305353,3563761301,3563761302,3077387255,3563767893,3563761309,3563761294,1334305400,3563761304,3563761305,3563761310"
371904112,"3754533974,6506814347,3754533975,6506814348,6509588966,3754533977,3754533978,3754521824,3754522828,3754522826,3754522836,1333699204,6509588967,6506814346,3754522825,6506814345,6509588965,3754523443,6509588964,3754522834,3754521820,3754522833,3754521821,3754533974"
474383105,"4683527439,4683527942,4683527919,4683527895,4683527462,4683527956,4683527478,4683527947,4683527904,4683527953,4683527441,4683527452,4683527949,4683527950,4683527915,4683527479,4683527916,4683527480,4683527475,4683527439"
474405989,"2171351927,2171351951,2171351946,2171351941,2171351924,2171351939,2171351934,2171351944,2171351958,2171351955,2171351929,2171351963,2171351937,2171351966,6341022136,2171351927"
531683712,"5160833391,5160833390,5160833304,5160833401,5160833400,5160833399,5160833398,5160833397,5160833396,5160833395,5160833394,5160833393,5160833392,5160833391"
583538119,"5578857500,5578857501,5578857502,5578857503,5578857504,5578857505,5578857506,1334202652,1334339059,1334202749,5578857493,5578857494,5578857495,5578857496,5578857497,5578857498,5578857499,1334202738,6041178086,5578857492,5578857500"
583548755,"5578958493,5578958494,5578958495,6539176449,6561831102,5578958496,5578958498,5578958480,5578958481,6539176450,6561831103,5578958484,6561831104,5578958486,5578958487,5578958488,6539176451,6561831105,6308440248,5578958490,5578958491,5578958482,5578958483,5578958493"
583548764,"5578958649,6308440249,5578958650,5578958651,5578958652,5578958653,5578958656,5578958654,5578958655,5578958637,5578958638,5578958641,5578958642,6308440251,5578958643,5578958644,5578958645,6308440250,5578958646,5578958647,5578958648,5578958639,5578958640,5578958649"
584939214,"5590681642,6352608253,5590681633,5590681632,5590681656,5590681641,5590681640,5590681639,6352608252,5590681638,5590681637,5590681636,5590681635,5590681634,5590681630,6352608246,6352608250,6352608247,5590681648,5590681646,6352608248,6352608251,5590681644,5590681643,5590681642"
584939220,"5590681676,5590681677,5590681678,5590681665,5590681655,5590681679,5590681680,5590681681,5590681666,5590681667,5590681670,5590681671,5590681672,5590681673,5590681684,5590681674,5590681675,5590681668,5590681669,5590681658,5590681676"
584939225,"5590681710,6352608264,5590681711,6352608263,5590681661,5590681712,5590681713,5590681714,5590681715,6352608270,5590681716,5590681717,5590681700,5590681701,5590681704,6352608269,5590681705,5590681706,5590681707,5590681662,5590681708,6352608268,6352608267,5590681709,5590681702,5590681703,5590681710"
584945327,"5590749825,5590749828,5590749835,5590749834,5590749833,5590749832,5590749831,5590749830,5590749829,5590749827,5590749826,6352608258,5590749843,5590749842,5590749841,5590749840,5590749847,5590749839,5590749838,6352608259,5590749837,5590749836,5590749825"
624451499,"5896814514,5896814515,5896814516,6038504620,5896814517,6038504619,5896814518,5896814519,5896814520,5896814521,5896814504,5896814505,5896814508,6040949037,5896814509,5896814510,5896814511,5896814512,5896814513,3761464424,5896814506,5896814507,5896814514"
641422025,"6040689087,6040687968,6040687977,6040687979,6040687980,6040687978,6040687981,6040687971,6040687982,6040687972,6040687983,6040687973,6040687984,6040687974,6040689085,6040687975,6040689086,6040687976,6040689087"
641455999,"6040898711,6040898704,6040898705,6040898706,6040898707,6040898687,6040898708,6040898709,6040898710,6040898711"
642451369,"6048235415,6048235406,6048235407,6048235408,6048235409,6048235410,6048235416,6048235411,6048235419,6048235412,6048235413,6048235414,6048235415"
656515091,"6149835508,6149835507,6149835506,6149835505,6149835504,6149835503,6149835502,6149835501,6149835500,6149835499,6149835498,6149835497,6149835509,6149835496,6149835495,6149835494,6149835493,6149835492,6149835491,6149835490,6149835489,6149835488,6149835487,6149835486,6149835508"
656743439,"6151722711,6151722709,6151722708,6151722707,6151722706,6151722705,6151722704,6151722710,6151722703,6151722702,6151722701,6151722700,6151722699,6151722698,6151722711"
656752140,"6151804735,6151804734,6151804733,6151804732,6151804731,6151804730,6151804729,6151804728,6151804727,6151804726,6151804736,6151804725,6151804724,6151804737,6151804723,6151804722,6151804721,6151804720,6151804719,6151804718,6151804735"
657453457,"6157756817,6509126987,6157756816,6157756815,6157756814,6157756813,6509126986,6157756812,6157756811,6509126985,6157756810,6157756809,6157756808,6509126988,6157756807,6157756817"
657494099,"6158064901,6158064900,6158064899,6158064898,6158064897,6158064896,6158064895,6158064894,6158064893,6158064892,6158064891,6158064890,6158064889,6158064902,6158064888,6158064887,6158064886,6158064885,6158063084,6158063083,6158063082,6158063081,6158063080,6158063079,6158063078,6158063077,6158064901"
675361279,"3502679129,3502682834,3502679713,1333698671,3502679712,3502682835,3502671816,3502671817,3502671818,3502671819,3502671820,3502671821,3502682831,1333698903,3502682832,3502682833,3502679124,3502679125,3502679126,3502679127,3502679128,3502679129"
678451271,"3765412849,3765412842,3765412843,3765412844,3765412845,3765412846,3752972616,3765412851,6509553609,6506709314,3765412833,6506709316,6509553610,1333698916,3765412835,3765412836,3765412837,3765412838,3765412839,1333698780,3765412848,6509553607,6506709315,6509553608,3765412849"
678451281,"1333698795,6164960129,3765407085,6556110772,3765407066,3765407067,3765407068,3765407069,3765407070,1333698728,3765407082,6556110771,3765407083,3765407084,6556110770,3765407074,3765407075,3765407076,3765407077,3765407078,1333698795"
680672081,"6373599222,6373599221,6373599220,6373599219,5589350551,6373599218,6373599217,6373599216,6373599215,5589350554,6373599224,6373599214,6373599213,6373599223,6373599212,6373599211,6373599210,6373599222"
693834428,"6514258644,6514258643,6514258642,6514258641,6514258640,6514258639,6514258638,6514258637,6514258636,6514258635,6514258634,6514258633,6514258632,6514258631,6514258630,6514258644"
694545790,"6521692504,6521549169,6521692492,6521692502,6521692501,6521692500,6521549167,6521692499,6521692498,6521692497,1334305193,6521692503,6521692496,6521692495,6521549168,6521692494,6521692493,6521692504"
